class,bugs_5.4
org.traccar.BaseDataHandler,1
org.traccar.BaseProtocol,2
org.traccar.BaseProtocolDecoder,4
org.traccar.BaseProtocolEncoder,2
org.traccar.EventLoopGroupFactory,2
org.traccar.ExtendedObjectDecoder,3
org.traccar.MainEventHandler,3
org.traccar.ServerManager,1
org.traccar.TrackerClient,2
org.traccar.TrackerServer,1
org.traccar.WebDataHandler,2
org.traccar.WebDataHandler$AsyncRequestAndCallback,1
org.traccar.WindowsService$ServiceMain,3
org.traccar.WrapperOutboundHandler,2
org.traccar.api.AsyncSocket,3
org.traccar.api.AsyncSocketServlet,6
org.traccar.api.MediaFilter,1
org.traccar.api.resource.PermissionsResource,1
org.traccar.api.security.LoginService,1
org.traccar.api.security.PermissionsService,3
org.traccar.api.signature.CryptoManager,1
org.traccar.api.signature.KeystoreModel,4
org.traccar.api.signature.TokenManager,1
org.traccar.broadcast.BroadcastMessage,8
org.traccar.broadcast.MulticastBroadcastService,2
org.traccar.config.Config,1
org.traccar.database.CommandsManager,2
org.traccar.database.DeviceLookupService,1
org.traccar.database.NotificationManager,3
org.traccar.database.StatisticsManager,3
org.traccar.geofence.GeofenceCircle,1
org.traccar.geofence.GeofencePolygon,1
org.traccar.geofence.GeofencePolyline,1
org.traccar.handler.ComputedAttributesHandler,1
org.traccar.handler.CopyAttributesHandler,1
org.traccar.handler.DefaultDataHandler,1
org.traccar.handler.DistanceHandler,1
org.traccar.handler.EngineHoursHandler,1
org.traccar.handler.FilterHandler,2
org.traccar.handler.GeocoderHandler,3
org.traccar.handler.GeocoderHandler$1,2
org.traccar.handler.GeolocationHandler,2
org.traccar.handler.GeolocationHandler$1,2
org.traccar.handler.NetworkMessageHandler,1
org.traccar.handler.RemoteAddressHandler,1
org.traccar.handler.SpeedLimitHandler,1
org.traccar.handler.SpeedLimitHandler$1,2
org.traccar.handler.TimeHandler,1
org.traccar.handler.events.AlertEventHandler,1
org.traccar.handler.events.BehaviorEventHandler,1
org.traccar.handler.events.DriverEventHandler,1
org.traccar.handler.events.FuelEventHandler,1
org.traccar.handler.events.GeofenceEventHandler,4
org.traccar.handler.events.IgnitionEventHandler,1
org.traccar.handler.events.MaintenanceEventHandler,1
org.traccar.handler.events.MotionEventHandler,2
org.traccar.handler.events.OverspeedEventHandler,2
org.traccar.helper.BitBuffer,1
org.traccar.helper.Checksum,1
org.traccar.helper.ObjectMapperContextResolver,2
org.traccar.mail.SmtpMailManager,1
org.traccar.model.Calendar,2
org.traccar.model.Device,9
org.traccar.model.Event,2
org.traccar.model.ExtendedModel,1
org.traccar.model.Network,4
org.traccar.model.Permission,2
org.traccar.model.Position,8
org.traccar.model.Server,2
org.traccar.model.Statistics,4
org.traccar.model.User,2
org.traccar.notification.EventForwarder,1
org.traccar.notification.NotificationFormatter,1
org.traccar.notification.PropertiesProvider,3
org.traccar.notification.TextTemplateFormatter,1
org.traccar.notificators.NotificatorFirebase,2
org.traccar.notificators.NotificatorPushover$Message,4
org.traccar.notificators.NotificatorTelegram$LocationMessage,5
org.traccar.notificators.NotificatorTelegram$TextMessage,2
org.traccar.notificators.NotificatorTraccar$Message,2
org.traccar.notificators.NotificatorTraccar$Notification,3
org.traccar.notificators.NotificatorWeb,1
org.traccar.protobuf.dolphin.Config.DolphinConfig,1
org.traccar.protobuf.dolphin.Config.DolphinConfig$BoolDiffItem,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$BoolDiffItem$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$Config,1
org.traccar.protobuf.dolphin.Config.DolphinConfig$Config$Builder,1
org.traccar.protobuf.dolphin.Config.DolphinConfig$ConfigDiff,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$ConfigDiff$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$ConfigOrBuilder,1
org.traccar.protobuf.dolphin.Config.DolphinConfig$GeoZone,7
org.traccar.protobuf.dolphin.Config.DolphinConfig$GeoZone$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$IO,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$IO$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$Int32DiffItem,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$Int32DiffItem$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$Int64DiffItem,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$Int64DiffItem$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$Service,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$Service$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$Service_IOCondition,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$Service_IOCondition$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$Service_IOConditionGroup,7
org.traccar.protobuf.dolphin.Config.DolphinConfig$Service_IOConditionGroup$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$Service_State,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$Service_State$Builder,6
org.traccar.protobuf.dolphin.Config.DolphinConfig$Service_StateCondition,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$Service_StateCondition$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$StringDiffItem,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$StringDiffItem$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$Uint32DiffItem,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$Uint32DiffItem$Builder,2
org.traccar.protobuf.dolphin.Config.DolphinConfig$Uint64DiffItem,5
org.traccar.protobuf.dolphin.Config.DolphinConfig$Uint64DiffItem$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages,1
org.traccar.protobuf.dolphin.Messages.DolphinMessages$AuthenticateRequest,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$AuthenticateRequest$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$AuthenticateResponse,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$AuthenticateResponse$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$CommandRequest,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$CommandRequest$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$CommandResponse,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$CommandResponse$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$ConfigDiffRequest,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$ConfigDiffRequest$Builder,4
org.traccar.protobuf.dolphin.Messages.DolphinMessages$ConfigGetRequest,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$ConfigGetRequest$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$ConfigGetResponse,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$ConfigGetResponse$Builder,4
org.traccar.protobuf.dolphin.Messages.DolphinMessages$ConfigSetRequest,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$ConfigSetRequest$Builder,4
org.traccar.protobuf.dolphin.Messages.DolphinMessages$ConfigSetResponse,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$ConfigSetResponse$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$CrashAccelData,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$CrashAccelData$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$CrashData,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$CrashData$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$CrashDataResponse,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$CrashDataResponse$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DTCCode,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DTCCode$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DTCRecord,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DTCRecord$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DTCRequest,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DTCRequest$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DTCResposne,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DTCResposne$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DataPackRequest,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DataPackRequest$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DataPackResponse,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DataPackResponse$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DataPoint,6
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DataPoint$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DeviceInfo,9
org.traccar.protobuf.dolphin.Messages.DolphinMessages$DeviceInfo$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FMSData,7
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FMSData$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FUPackRequest,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FUPackRequest$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FUPacket,6
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FUPacket$Builder,4
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FUStartData,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FUStartData$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FirmwareUpdateInfo_Request,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FirmwareUpdateInfo_Request$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FirmwareUpdateInfo_Response,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FirmwareUpdateInfo_Response$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FirmwareUpdateResp,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$FirmwareUpdateResp$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$IOData,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$IOData$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$LogMessage,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$LogMessage$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$LogPack,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$LogPack$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$LogStart,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$LogStart$Builder,2
org.traccar.protobuf.dolphin.Messages.DolphinMessages$USSDData,5
org.traccar.protobuf.dolphin.Messages.DolphinMessages$USSDData$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass,1
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage,6
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Builder,22
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$CanDt_J1939,7
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$CanDt_J1939$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$General,8
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$General$Builder,8
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$ICONDt,7
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$ICONDt$Builder,6
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$LLSDt,6
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$LLSDt$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$LOG,11
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$LOG$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$NAV,5
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$NAV$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$OBDDt_J1979,6
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$OBDDt_J1979$Builder,4
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other,5
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$APC,5
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$APC$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$Builder,22
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$ExCAN,8
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$ExCAN$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$FuelSensorModbus,6
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$FuelSensorModbus$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$GenComm,5
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$GenComm$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$MobileEye,5
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$MobileEye$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$OneWire,5
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$OneWire$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$Pherip,7
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$Pherip$Builder,6
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$SafeDriving,6
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$SafeDriving$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$Taho_DDD,7
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$Taho_DDD$Builder,6
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$WeightControl,7
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Other$WeightControl$Builder,2
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Photo,6
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$Photo$Builder,4
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$UniDt,5
org.traccar.protobuf.omnicomm.OmnicommMessageOuterClass$OmnicommMessage$UniDt$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage,1
org.traccar.protobuf.starlink.StarLinkMessage$StarLink_Message,5
org.traccar.protobuf.starlink.StarLinkMessage$StarLink_Message$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mAuthenticate,6
org.traccar.protobuf.starlink.StarLinkMessage$mAuthenticate$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mConfigServer,6
org.traccar.protobuf.starlink.StarLinkMessage$mConfigServer$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mConfirmation,7
org.traccar.protobuf.starlink.StarLinkMessage$mConfirmation$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mDeviceList,8
org.traccar.protobuf.starlink.StarLinkMessage$mDeviceList$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mEventConfig,6
org.traccar.protobuf.starlink.StarLinkMessage$mEventConfig$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mEventReport,6
org.traccar.protobuf.starlink.StarLinkMessage$mEventReport$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mEventReport_TDx,5
org.traccar.protobuf.starlink.StarLinkMessage$mEventReport_TDx$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mGenDeviceFW,6
org.traccar.protobuf.starlink.StarLinkMessage$mGenDeviceFW$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mGenDeviceMsg,6
org.traccar.protobuf.starlink.StarLinkMessage$mGenDeviceMsg$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mGeoZone,6
org.traccar.protobuf.starlink.StarLinkMessage$mGeoZone$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mGetPattern,6
org.traccar.protobuf.starlink.StarLinkMessage$mGetPattern$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mInputConfig,6
org.traccar.protobuf.starlink.StarLinkMessage$mInputConfig$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mInputs,6
org.traccar.protobuf.starlink.StarLinkMessage$mInputs$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mLatLong,6
org.traccar.protobuf.starlink.StarLinkMessage$mLatLong$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mMessage,6
org.traccar.protobuf.starlink.StarLinkMessage$mMessage$Builder,46
org.traccar.protobuf.starlink.StarLinkMessage$mMultiParam,8
org.traccar.protobuf.starlink.StarLinkMessage$mMultiParam$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mOutputs,6
org.traccar.protobuf.starlink.StarLinkMessage$mOutputs$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mParamResponse,6
org.traccar.protobuf.starlink.StarLinkMessage$mParamResponse$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mReadIButton,6
org.traccar.protobuf.starlink.StarLinkMessage$mReadIButton$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mSpeedLimit,6
org.traccar.protobuf.starlink.StarLinkMessage$mSpeedLimit$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mTeachRemote,6
org.traccar.protobuf.starlink.StarLinkMessage$mTeachRemote$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mTempConfig,7
org.traccar.protobuf.starlink.StarLinkMessage$mTempConfig$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mUnitIDChanged,6
org.traccar.protobuf.starlink.StarLinkMessage$mUnitIDChanged$Builder,2
org.traccar.protobuf.starlink.StarLinkMessage$mWakeUp,6
org.traccar.protobuf.starlink.StarLinkMessage$mWakeUp$Builder,2
org.traccar.protocol.EasyTrackProtocolDecoder,2
org.traccar.protocol.GlobalstarProtocolDecoder,2
org.traccar.protocol.Gps056ProtocolDecoder,1
org.traccar.protocol.MoovboxProtocolDecoder,1
org.traccar.protocol.NavtelecomProtocolDecoder,1
org.traccar.protocol.OrbcommProtocolPoller,1
org.traccar.protocol.PricolProtocolDecoder,1
org.traccar.protocol.R12wProtocolDecoder,1
org.traccar.protocol.RaceDynamicsProtocolDecoder,1
org.traccar.protocol.RstProtocolDecoder,1
org.traccar.protocol.SpotProtocolDecoder,1
org.traccar.protocol.StarcomProtocolDecoder,1
org.traccar.protocol.SuntechProtocolDecoder,1
org.traccar.protocol.TaipPrefixEncoder,1
org.traccar.protocol.TotemProtocolEncoder,1
org.traccar.protocol.TrvProtocolDecoder,1
org.traccar.protocol.WristbandProtocolDecoder,1
org.traccar.protocol.Xrb28ProtocolEncoder,1
org.traccar.reports.CsvExportProvider,2
org.traccar.reports.EventsReportProvider,2
org.traccar.reports.GpxExportProvider,2
org.traccar.reports.KmlExportProvider,2
org.traccar.reports.RouteReportProvider,2
org.traccar.reports.StopsReportProvider,2
org.traccar.reports.SummaryReportProvider,2
org.traccar.reports.TripsReportProvider,2
org.traccar.reports.common.ReportUtils,4
org.traccar.reports.model.BaseReportItem,4
org.traccar.reports.model.DeviceReportSection,1
org.traccar.schedule.TaskDeviceInactivityCheck,1
org.traccar.schedule.TaskHealthCheck,2
org.traccar.schedule.TaskWebSocketKeepalive,1
org.traccar.session.ConnectionManager,3
org.traccar.session.cache.CacheManager,5
org.traccar.session.state.MotionState,4
org.traccar.session.state.OverspeedState,4
org.traccar.storage.DatabaseStorage,3
org.traccar.storage.query.Columns$Include,1
org.traccar.web.ConsoleServlet,2
org.traccar.web.WebServer,1
